2026-06-13 11:38:19.974761,417,36,89,HAZARDOUS,YES
2026-06-13 11:38:22.978763,207,27,70,POOR,YES
2026-06-13 11:38:25.984784,112,38,87,MODERATE,NO
2026-06-13 11:38:28.998772,364,19,74,HAZARDOUS,YES
2026-06-13 11:38:32.018768,362,19,60,HAZARDOUS,YES
2026-06-13 11:38:35.054771,148,24,63,MODERATE,NO
2026-06-13 11:38:38.072814,57,34,62,GOOD,NO
2026-06-13 11:38:41.085774,363,29,86,HAZARDOUS,YES
2026-06-13 11:38:44.093758,199,28,90,MODERATE,NO
2026-06-13 11:38:47.104757,371,30,62,HAZARDOUS,YES
2026-06-13 11:38:50.110811,364,27,37,HAZARDOUS,YES
2026-06-13 11:38:53.124757,485,29,71,HAZARDOUS,YES
2026-06-13 11:38:56.138762,367,37,76,HAZARDOUS,YES
2026-06-13 11:38:59.151758,353,34,60,HAZARDOUS,YES
2026-06-13 11:39:02.156761,182,35,87,MODERATE,NO
2026-06-13 11:39:05.166809,213,22,58,POOR,YES
2026-06-13 11:39:08.172757,435,28,53,HAZARDOUS,YES
2026-06-13 11:39:11.178807,389,37,34,HAZARDOUS,YES
2026-06-13 11:39:14.194757,77,24,82,GOOD,NO
2026-06-13 11:39:17.203761,488,39,57,HAZARDOUS,YES
2026-06-13 11:39:20.210758,252,26,39,POOR,YES
2026-06-13 11:39:23.218762,65,29,80,GOOD,NO
2026-06-13 11:39:26.228762,257,35,39,POOR,YES
2026-06-13 11:39:29.246762,161,29,66,MODERATE,NO
2026-06-13 11:39:32.254761,182,18,64,MODERATE,NO
2026-06-13 11:39:35.492763,150,32,81,MODERATE,NO
2026-06-13 11:39:38.506764,272,32,90,POOR,YES
2026-06-13 11:39:41.510768,185,22,32,MODERATE,NO
2026-06-13 11:39:44.522760,420,36,51,HAZARDOUS,YES
2026-06-13 11:39:47.532780,381,38,38,HAZARDOUS,YES
2026-06-13 11:39:50.538762,460,20,34,HAZARDOUS,YES
2026-06-13 11:39:53.549764,237,29,72,POOR,YES
2026-06-13 11:39:56.556761,134,19,39,MODERATE,NO
2026-06-13 11:39:59.571758,311,38,52,POOR,YES
2026-06-13 11:40:02.691774,61,33,66,GOOD,NO
2026-06-13 11:40:05.702767,236,32,38,POOR,YES
2026-06-13 11:40:08.722975,285,31,71,POOR,YES
2026-06-13 11:40:11.739235,156,29,66,MODERATE,NO
2026-06-13 11:40:14.755319,70,20,80,GOOD,NO
2026-06-13 11:40:17.769322,323,20,58,POOR,YES
2026-06-13 11:40:20.794320,148,31,80,MODERATE,NO
2026-06-13 11:40:23.844397,287,34,83,POOR,YES
2026-06-13 11:40:26.864480,353,29,75,HAZARDOUS,YES
2026-06-13 11:40:29.880900,305,34,88,POOR,YES
2026-06-13 11:40:32.902897,416,23,76,HAZARDOUS,YES
2026-06-13 11:40:35.913333,370,39,61,HAZARDOUS,YES
2026-06-13 11:40:38.929667,443,18,39,HAZARDOUS,YES
2026-06-13 11:40:41.940677,346,32,50,POOR,YES
2026-06-13 11:40:44.952878,396,33,63,HAZARDOUS,YES
2026-06-13 11:40:47.969359,405,40,86,HAZARDOUS,YES
2026-06-13 11:40:50.977904,378,26,49,HAZARDOUS,YES
2026-06-13 11:40:53.988907,491,24,33,HAZARDOUS,YES
2026-06-13 11:40:56.994410,125,19,66,MODERATE,NO
2026-06-13 11:41:00.004353,291,23,80,POOR,YES
2026-06-13 11:41:03.035358,261,19,33,POOR,YES
2026-06-13 11:41:06.051611,110,28,35,MODERATE,NO
2026-06-13 11:41:09.066789,314,24,45,POOR,YES
2026-06-13 11:41:12.070858,261,24,54,POOR,YES
2026-06-13 11:41:15.079207,462,31,82,HAZARDOUS,YES
2026-06-13 11:41:18.097417,433,37,80,HAZARDOUS,YES
2026-06-13 11:41:21.106071,135,21,71,MODERATE,NO
2026-06-13 11:41:24.118405,479,39,75,HAZARDOUS,YES
2026-06-13 11:41:27.135246,207,28,37,POOR,YES
2026-06-13 11:41:30.173639,170,19,34,MODERATE,NO
2026-06-13 11:41:33.191538,69,31,42,GOOD,NO
2026-06-13 11:41:36.197317,179,23,54,MODERATE,NO
2026-06-13 11:41:39.220540,257,23,70,POOR,YES
2026-06-13 11:41:42.236530,175,19,78,MODERATE,NO
2026-06-13 11:41:45.241745,296,30,83,POOR,YES
2026-06-13 11:41:48.245268,167,32,36,MODERATE,NO
2026-06-13 11:41:51.261391,81,35,79,GOOD,NO
2026-06-13 11:41:54.275614,412,30,60,HAZARDOUS,YES
2026-06-13 11:41:57.293814,278,29,55,POOR,YES
2026-06-13 11:42:00.308350,120,29,76,MODERATE,NO
2026-06-13 11:42:03.312405,76,26,34,GOOD,NO
2026-06-13 11:42:06.328752,287,21,43,POOR,YES
2026-06-13 11:42:09.339594,475,31,48,HAZARDOUS,YES
2026-06-13 11:42:12.345825,189,26,36,MODERATE,NO
2026-06-13 11:42:15.360151,486,34,86,HAZARDOUS,YES
2026-06-13 11:42:18.362635,233,19,53,POOR,YES
2026-06-13 11:42:21.373027,254,36,78,POOR,YES
2026-06-13 11:42:24.391330,261,32,40,POOR,YES
2026-06-13 11:42:27.405812,86,29,45,GOOD,NO
2026-06-13 11:42:30.421630,256,25,75,POOR,YES
2026-06-13 11:42:33.428982,128,22,54,MODERATE,NO
2026-06-13 11:42:36.448904,491,31,44,HAZARDOUS,YES
2026-06-13 11:42:39.465442,61,40,68,GOOD,NO
2026-06-13 11:42:42.481159,197,26,49,MODERATE,NO
2026-06-13 11:42:45.495591,487,28,40,HAZARDOUS,YES
2026-06-13 11:42:48.502100,246,28,33,POOR,YES
2026-06-13 11:42:51.516598,367,32,38,HAZARDOUS,YES
2026-06-13 11:42:54.527242,203,32,76,POOR,YES
2026-06-13 11:42:57.531917,376,20,47,HAZARDOUS,YES
2026-06-13 11:43:00.550689,456,25,88,HAZARDOUS,YES
2026-06-13 11:43:03.567191,419,38,37,HAZARDOUS,YES
2026-06-13 11:43:06.579596,293,30,77,POOR,YES
2026-06-13 11:43:09.590344,349,27,60,POOR,YES
2026-06-13 11:43:12.608886,228,29,54,POOR,YES
2026-06-13 11:43:15.619161,128,19,78,MODERATE,NO
2026-06-13 11:43:18.637557,340,32,84,POOR,YES
2026-06-13 11:43:21.644270,232,35,83,POOR,YES
2026-06-13 11:43:24.658721,199,38,35,MODERATE,NO
2026-06-13 11:43:27.667037,94,18,70,GOOD,NO
2026-06-13 11:43:30.675244,70,29,38,GOOD,NO
2026-06-13 11:43:33.692915,315,34,68,POOR,YES
2026-06-13 11:43:36.706543,256,33,62,POOR,YES
2026-06-13 11:43:39.715218,105,26,42,MODERATE,NO
2026-06-13 11:43:42.730026,429,23,82,HAZARDOUS,YES
2026-06-13 11:43:45.745296,342,23,52,POOR,YES
2026-06-13 11:43:48.748646,272,40,49,POOR,YES
2026-06-13 11:43:51.765657,421,28,83,HAZARDOUS,YES
2026-06-13 11:43:54.771300,444,29,62,HAZARDOUS,YES
2026-06-13 11:43:57.783854,149,33,31,MODERATE,NO
2026-06-13 11:44:00.804097,214,32,83,POOR,YES
2026-06-13 11:44:03.814790,120,24,80,MODERATE,NO
2026-06-13 11:44:06.821094,280,34,87,POOR,YES
2026-06-13 11:44:09.832543,100,27,67,MODERATE,NO
2026-06-13 11:44:12.851012,98,27,88,GOOD,NO
2026-06-13 11:44:15.862065,367,23,71,HAZARDOUS,YES
2026-06-13 11:44:18.875505,106,38,75,MODERATE,NO
2026-06-13 11:44:21.893832,73,29,63,GOOD,NO
2026-06-13 11:44:24.910032,412,32,82,HAZARDOUS,YES
2026-06-13 11:44:27.914791,200,18,55,POOR,YES
2026-06-13 11:44:30.927571,367,36,87,HAZARDOUS,YES
2026-06-13 11:44:33.942297,490,40,47,HAZARDOUS,YES
2026-06-13 11:44:36.954533,488,30,59,HAZARDOUS,YES
2026-06-13 11:44:39.961226,436,31,76,HAZARDOUS,YES
2026-06-13 11:44:42.969764,184,31,56,MODERATE,NO
2026-06-13 11:44:46.052191,51,26,58,GOOD,NO
2026-06-13 11:44:49.061404,134,27,62,MODERATE,NO
2026-06-13 11:44:52.078593,194,38,33,MODERATE,NO
2026-06-13 11:44:55.083350,174,30,53,MODERATE,NO
2026-06-13 11:44:58.101101,395,36,32,HAZARDOUS,YES
2026-06-13 11:45:01.114999,406,37,64,HAZARDOUS,YES
2026-06-13 11:45:04.119471,229,22,47,POOR,YES
2026-06-13 11:45:07.137409,482,24,39,HAZARDOUS,YES
2026-06-13 11:45:10.147836,127,31,48,MODERATE,NO
2026-06-13 11:45:13.152115,168,27,72,MODERATE,NO
2026-06-13 11:45:16.173047,229,18,85,POOR,YES
2026-06-13 11:45:19.185721,198,34,45,MODERATE,NO
2026-06-13 11:45:22.198152,92,37,31,GOOD,NO
2026-06-13 11:45:25.204704,118,36,76,MODERATE,NO
2026-06-13 11:45:28.209318,415,31,89,HAZARDOUS,YES
2026-06-13 11:45:31.227673,277,19,48,POOR,YES
2026-06-13 11:45:34.240275,327,27,86,POOR,YES
2026-06-13 11:45:37.263477,295,38,36,POOR,YES
2026-06-13 11:45:40.278693,133,40,80,MODERATE,NO
2026-06-13 11:45:43.290303,304,23,35,POOR,YES
2026-06-13 11:45:46.303847,220,23,71,POOR,YES
2026-06-13 11:45:49.312415,116,20,53,MODERATE,NO
2026-06-13 11:45:52.326148,169,21,33,MODERATE,NO
2026-06-13 11:45:55.333488,368,21,33,HAZARDOUS,YES
2026-06-13 11:45:58.341420,116,28,47,MODERATE,NO
2026-06-13 11:46:01.368502,170,24,56,MODERATE,NO
2026-06-13 11:46:04.468501,165,26,47,MODERATE,NO
2026-06-13 11:46:07.532506,217,18,37,POOR,YES
2026-06-13 11:46:10.538512,339,24,82,POOR,YES
2026-06-13 11:46:13.546807,181,30,40,MODERATE,NO
2026-06-13 11:46:16.557065,240,25,42,POOR,YES
2026-06-13 11:46:19.572996,151,18,88,MODERATE,NO
2026-06-13 11:46:22.591055,303,35,50,POOR,YES
2026-06-13 11:46:25.599183,271,19,56,POOR,YES
2026-06-13 11:46:28.607354,333,19,55,POOR,YES
2026-06-13 11:46:31.626546,199,40,87,MODERATE,NO
2026-06-13 11:46:34.643545,350,26,88,HAZARDOUS,YES
2026-06-13 11:46:37.657716,89,30,48,GOOD,NO
2026-06-13 11:46:40.672013,180,23,83,MODERATE,NO
2026-06-13 11:46:43.679360,82,40,80,GOOD,NO
2026-06-13 11:46:46.684381,428,33,42,HAZARDOUS,YES
2026-06-13 11:46:49.696684,432,22,47,HAZARDOUS,YES
2026-06-13 11:46:52.711049,405,26,65,HAZARDOUS,YES
2026-06-13 11:46:55.719530,120,34,80,MODERATE,NO
2026-06-13 11:46:58.743612,208,22,80,POOR,YES
2026-06-13 11:47:01.750779,139,19,82,MODERATE,NO
2026-06-13 11:47:04.766155,395,25,67,HAZARDOUS,YES
2026-06-13 11:47:07.771300,425,38,78,HAZARDOUS,YES
2026-06-13 11:47:10.781449,160,38,30,MODERATE,NO
2026-06-13 11:47:13.797762,439,38,33,HAZARDOUS,YES
2026-06-13 11:47:16.905996,482,35,89,HAZARDOUS,YES
2026-06-13 11:47:19.973297,131,30,76,MODERATE,NO
2026-06-13 11:47:22.985753,137,33,55,MODERATE,NO
2026-06-13 11:47:26.002188,436,37,35,HAZARDOUS,YES
2026-06-13 11:47:29.015159,232,20,48,POOR,YES
2026-06-13 11:47:32.031725,284,27,34,POOR,YES
2026-06-13 11:47:35.040107,113,32,86,MODERATE,NO
2026-06-13 11:47:38.056687,419,28,61,HAZARDOUS,YES
2026-06-13 11:47:41.075166,53,35,60,GOOD,NO
2026-06-13 11:47:44.096108,375,24,63,HAZARDOUS,YES
2026-06-13 11:47:47.116269,441,22,67,HAZARDOUS,YES
2026-06-13 11:47:50.126695,350,28,81,HAZARDOUS,YES
2026-06-13 11:47:53.146993,415,36,72,HAZARDOUS,YES
2026-06-13 11:47:56.154164,174,22,73,MODERATE,NO
2026-06-13 11:47:59.172240,281,25,67,POOR,YES
2026-06-13 11:48:02.182445,146,33,62,MODERATE,NO
2026-06-13 11:48:05.200491,397,37,56,HAZARDOUS,YES
2026-06-13 11:48:08.210692,416,31,34,HAZARDOUS,YES
2026-06-13 11:48:11.216790,415,37,76,HAZARDOUS,YES
2026-06-13 11:48:14.226782,386,18,32,HAZARDOUS,YES
2026-06-13 11:48:17.243202,289,32,75,POOR,YES
2026-06-13 11:48:20.250457,345,36,56,POOR,YES
2026-06-13 11:48:23.264791,421,40,39,HAZARDOUS,YES
2026-06-13 11:48:26.289241,457,36,31,HAZARDOUS,YES
2026-06-13 11:48:29.308809,173,35,41,MODERATE,NO
2026-06-13 11:48:32.320147,282,23,73,POOR,YES
2026-06-13 11:48:35.339147,450,40,31,HAZARDOUS,YES
2026-06-13 11:48:38.411552,81,29,33,GOOD,NO
2026-06-13 11:48:41.419726,215,33,46,POOR,YES
2026-06-13 11:48:44.439124,413,25,35,HAZARDOUS,YES
2026-06-13 11:48:47.454261,452,24,30,HAZARDOUS,YES
2026-06-13 11:48:50.472516,138,39,54,MODERATE,NO
2026-06-13 11:48:53.485241,433,32,31,HAZARDOUS,YES
2026-06-13 11:48:56.492262,324,19,50,POOR,YES
2026-06-13 11:48:59.517799,404,18,34,HAZARDOUS,YES
2026-06-13 11:49:02.538157,399,40,61,HAZARDOUS,YES
2026-06-13 11:49:05.554847,122,20,39,MODERATE,NO
2026-06-13 11:49:08.569237,192,32,60,MODERATE,NO
2026-06-13 11:49:11.583695,237,18,76,POOR,YES
2026-06-13 11:49:14.600234,218,25,79,POOR,YES
2026-06-13 11:49:17.616033,82,32,89,GOOD,NO
2026-06-13 11:49:20.634860,381,35,54,HAZARDOUS,YES
2026-06-13 11:49:23.642001,369,24,75,HAZARDOUS,YES
2026-06-13 11:49:26.658426,456,35,40,HAZARDOUS,YES
2026-06-13 11:49:29.662664,216,18,46,POOR,YES
2026-06-13 11:49:32.679975,355,30,39,HAZARDOUS,YES
2026-06-13 11:49:35.699208,428,23,31,HAZARDOUS,YES
2026-06-13 11:49:38.715207,438,26,87,HAZARDOUS,YES
2026-06-13 11:49:41.735378,285,18,75,POOR,YES
2026-06-13 11:49:44.746753,332,37,47,POOR,YES
2026-06-13 11:49:47.763892,476,32,81,HAZARDOUS,YES
2026-06-13 11:49:50.777893,471,25,54,HAZARDOUS,YES
2026-06-13 11:49:53.794893,469,23,38,HAZARDOUS,YES
2026-06-13 11:49:56.810890,342,30,89,POOR,YES
2026-06-13 11:49:59.828980,146,36,64,MODERATE,NO
2026-06-13 11:50:02.860064,455,27,34,HAZARDOUS,YES
2026-06-13 11:50:05.912066,273,38,63,POOR,YES
2026-06-13 11:50:08.991066,85,32,49,GOOD,NO
2026-06-13 11:50:12.018068,91,30,78,GOOD,NO
2026-06-13 11:50:15.038246,101,31,62,MODERATE,NO
2026-06-13 11:50:18.050245,103,23,36,MODERATE,NO
2026-06-13 11:50:21.070255,419,33,51,HAZARDOUS,YES
2026-06-13 11:50:24.079356,374,25,40,HAZARDOUS,YES
2026-06-13 11:50:27.100351,301,35,71,POOR,YES
2026-06-13 11:50:30.113471,365,36,53,HAZARDOUS,YES
2026-06-13 11:50:33.130562,410,37,49,HAZARDOUS,YES
2026-06-13 11:50:36.150560,409,35,89,HAZARDOUS,YES
2026-06-13 11:50:39.183557,363,40,83,HAZARDOUS,YES
2026-06-13 11:50:42.235563,211,23,41,POOR,YES
2026-06-13 11:50:45.249654,288,21,88,POOR,YES
2026-06-13 11:50:48.264839,278,34,31,POOR,YES
2026-06-13 11:50:51.291928,92,33,89,GOOD,NO
2026-06-13 11:50:54.335929,182,34,35,MODERATE,NO
2026-06-13 11:50:57.384926,299,32,35,POOR,YES
2026-06-13 11:51:00.409937,497,22,48,HAZARDOUS,YES
2026-06-13 11:51:03.427008,324,37,48,POOR,YES
2026-06-13 11:51:06.448006,160,34,47,MODERATE,NO
2026-06-13 11:51:09.470139,102,20,58,MODERATE,NO
2026-06-13 11:51:12.485462,425,35,69,HAZARDOUS,YES
2026-06-13 11:51:15.495464,386,33,35,HAZARDOUS,YES
2026-06-13 11:51:18.501816,167,27,36,MODERATE,NO
2026-06-13 11:51:21.512603,278,26,30,POOR,YES
2026-06-13 11:51:24.533966,390,26,80,HAZARDOUS,YES
2026-06-13 11:51:27.546436,220,30,36,POOR,YES
2026-06-13 11:51:30.551702,117,39,89,MODERATE,NO
2026-06-13 11:51:33.573849,72,25,53,GOOD,NO
2026-06-13 11:51:36.581532,219,25,58,POOR,YES
2026-06-13 11:51:39.597088,339,32,39,POOR,YES
2026-06-13 11:51:42.606160,393,19,90,HAZARDOUS,YES
2026-06-13 11:51:45.621950,200,34,31,POOR,YES
2026-06-13 11:51:48.636974,107,21,81,MODERATE,NO
2026-06-13 11:51:51.656157,416,29,71,HAZARDOUS,YES
2026-06-13 11:51:54.664617,207,33,71,POOR,YES
2026-06-13 11:51:57.675618,390,36,32,HAZARDOUS,YES
2026-06-13 11:52:00.682965,457,25,67,HAZARDOUS,YES
2026-06-13 11:52:03.698959,101,28,43,MODERATE,NO
2026-06-13 11:52:06.712959,132,20,71,MODERATE,NO
2026-06-13 11:52:09.721038,463,30,49,HAZARDOUS,YES
2026-06-13 11:52:12.749278,347,27,34,POOR,YES
2026-06-13 11:52:15.810308,91,27,32,GOOD,NO
2026-06-13 11:52:18.822283,187,28,51,MODERATE,NO
2026-06-13 11:52:21.842266,497,34,45,HAZARDOUS,YES
2026-06-13 11:52:24.849819,362,36,69,HAZARDOUS,YES
2026-06-13 11:52:27.865260,156,32,67,MODERATE,NO
2026-06-13 11:52:30.876114,147,31,52,MODERATE,NO
2026-06-13 11:52:33.880905,102,31,80,MODERATE,NO
2026-06-13 11:52:36.904228,112,28,54,MODERATE,NO
2026-06-13 11:52:39.922606,100,20,85,MODERATE,NO
2026-06-13 11:52:42.934641,248,19,71,POOR,YES
2026-06-13 11:52:45.951809,390,22,47,HAZARDOUS,YES
2026-06-13 11:52:48.974966,441,20,56,HAZARDOUS,YES
2026-06-13 11:52:51.989252,263,38,77,POOR,YES
2026-06-13 11:52:55.000890,415,30,71,HAZARDOUS,YES
2026-06-13 11:52:58.005171,187,39,74,MODERATE,NO
2026-06-13 11:53:01.022437,95,37,33,GOOD,NO
2026-06-13 11:53:04.040612,156,23,75,MODERATE,NO
2026-06-13 11:53:07.058602,94,32,60,GOOD,NO
2026-06-13 11:53:10.079593,201,21,34,POOR,YES
2026-06-13 11:53:13.094591,72,22,46,GOOD,NO
2026-06-13 11:53:16.111627,438,33,51,HAZARDOUS,YES
2026-06-13 11:53:19.135600,184,18,85,MODERATE,NO
2026-06-13 11:53:22.150650,50,36,54,GOOD,NO
2026-06-13 11:53:25.168603,100,34,54,MODERATE,NO
2026-06-13 11:53:28.274655,254,38,40,POOR,YES
2026-06-13 11:53:31.285597,84,35,33,GOOD,NO
2026-06-13 11:53:34.319688,349,29,42,POOR,YES
2026-06-13 11:53:37.330683,142,33,34,MODERATE,NO
2026-06-13 11:53:40.343949,142,32,72,MODERATE,NO
2026-06-13 11:53:43.348352,171,40,52,MODERATE,NO
2026-06-13 11:53:46.356588,417,33,83,HAZARDOUS,YES
2026-06-13 11:53:49.360978,55,22,39,GOOD,NO
2026-06-13 11:53:52.376944,309,31,65,POOR,YES
2026-06-13 11:53:55.448941,101,18,42,MODERATE,NO
2026-06-13 11:53:58.516936,451,34,64,HAZARDOUS,YES
2026-06-13 11:54:01.531247,400,26,75,HAZARDOUS,YES
2026-06-13 11:54:04.550952,170,22,36,MODERATE,NO
2026-06-13 11:54:07.567544,414,40,59,HAZARDOUS,YES
2026-06-13 11:54:10.576084,226,19,50,POOR,YES
2026-06-13 11:54:13.605074,400,20,90,HAZARDOUS,YES
2026-06-13 11:54:16.622076,88,21,50,GOOD,NO
2026-06-13 11:54:19.648082,302,31,52,POOR,YES
2026-06-13 11:54:22.669074,488,25,38,HAZARDOUS,YES
2026-06-13 11:54:25.689075,123,38,84,MODERATE,NO
2026-06-13 11:54:28.705073,163,19,89,MODERATE,NO
2026-06-13 11:54:31.720207,453,24,62,HAZARDOUS,YES
2026-06-13 11:54:34.726687,220,18,32,POOR,YES
2026-06-13 11:54:37.742188,455,33,58,HAZARDOUS,YES
2026-06-13 11:54:40.746718,201,35,76,POOR,YES
2026-06-13 11:54:43.765044,316,35,56,POOR,YES
2026-06-13 11:54:46.776148,155,21,67,MODERATE,NO
2026-06-13 11:54:49.791540,397,40,35,HAZARDOUS,YES
2026-06-13 11:54:52.804637,57,36,85,GOOD,NO
2026-06-13 11:54:55.822224,97,28,62,GOOD,NO
2026-06-13 11:54:58.840338,113,18,75,MODERATE,NO
2026-06-13 11:55:01.849416,455,31,43,HAZARDOUS,YES
2026-06-13 11:55:04.854882,74,20,73,GOOD,NO
2026-06-13 11:55:07.864041,496,38,81,HAZARDOUS,YES
2026-06-13 11:55:10.869313,416,39,70,HAZARDOUS,YES
2026-06-13 11:55:13.887584,64,40,34,GOOD,NO
2026-06-13 11:55:16.905676,115,27,41,MODERATE,NO
2026-06-13 11:55:19.914467,378,38,59,HAZARDOUS,YES
2026-06-13 11:55:22.923019,496,19,54,HAZARDOUS,YES
2026-06-13 11:55:25.942579,144,31,52,MODERATE,NO
2026-06-13 11:55:28.950465,361,22,43,HAZARDOUS,YES
2026-06-13 11:55:31.964495,478,26,88,HAZARDOUS,YES
2026-06-13 11:55:34.973368,150,35,68,MODERATE,NO
2026-06-13 11:55:37.985546,177,29,68,MODERATE,NO
2026-06-13 11:55:41.000956,281,39,81,POOR,YES
2026-06-13 11:55:44.023117,363,36,66,HAZARDOUS,YES
2026-06-13 11:55:47.039624,309,30,77,POOR,YES
2026-06-13 11:55:50.055923,252,20,43,POOR,YES
2026-06-13 11:55:53.065490,386,27,83,HAZARDOUS,YES
2026-06-13 11:55:56.083973,364,23,62,HAZARDOUS,YES
2026-06-13 11:55:59.090403,200,34,32,POOR,YES
2026-06-13 11:56:02.106679,154,19,41,MODERATE,NO
2026-06-13 11:56:05.127106,320,18,66,POOR,YES
2026-06-13 11:56:08.146430,325,34,86,POOR,YES
2026-06-13 11:56:11.154748,458,21,52,HAZARDOUS,YES
2026-06-13 11:56:14.165881,237,29,56,POOR,YES
2026-06-13 11:56:17.209845,82,24,51,GOOD,NO
2026-06-13 11:56:20.217203,75,19,51,GOOD,NO
2026-06-13 11:56:23.230201,73,29,46,GOOD,NO
2026-06-13 11:56:26.274209,135,22,48,MODERATE,NO
2026-06-13 11:56:29.707503,180,19,43,MODERATE,NO
2026-06-13 11:56:32.733827,305,19,76,POOR,YES
2026-06-13 11:56:35.746288,59,24,77,GOOD,NO
2026-06-13 11:56:38.758514,193,29,44,MODERATE,NO
2026-06-13 11:56:41.769805,143,22,70,MODERATE,NO
2026-06-13 11:56:44.775408,302,26,85,POOR,YES
2026-06-13 11:56:47.785564,403,35,37,HAZARDOUS,YES
2026-06-13 11:56:50.795559,266,33,78,POOR,YES
2026-06-13 11:56:53.811801,253,39,65,POOR,YES
2026-06-13 11:56:56.821889,445,23,84,HAZARDOUS,YES
2026-06-13 11:56:59.851886,310,25,34,POOR,YES
2026-06-13 11:57:02.898887,377,38,90,HAZARDOUS,YES
2026-06-13 11:57:05.903886,401,24,42,HAZARDOUS,YES
2026-06-13 11:57:08.984066,453,26,69,HAZARDOUS,YES
2026-06-13 11:57:12.084069,198,26,38,MODERATE,NO
2026-06-13 11:57:15.096157,170,40,32,MODERATE,NO
2026-06-13 11:57:18.129152,63,26,87,GOOD,NO
2026-06-13 11:57:21.139156,167,27,73,MODERATE,NO
2026-06-13 11:57:24.157410,269,25,55,POOR,YES
2026-06-13 11:57:27.183950,125,23,75,MODERATE,NO
2026-06-13 11:57:30.188990,324,34,73,POOR,YES
2026-06-13 11:57:33.199330,214,28,73,POOR,YES
2026-06-13 11:57:36.223333,169,22,34,MODERATE,NO
2026-06-13 11:57:39.275334,452,28,72,HAZARDOUS,YES
2026-06-13 11:57:42.291703,484,33,63,HAZARDOUS,YES
2026-06-13 11:57:45.300726,264,30,34,POOR,YES
2026-06-13 11:57:48.313980,182,26,74,MODERATE,NO
2026-06-13 11:57:51.330285,179,35,75,MODERATE,NO
2026-06-13 11:57:54.346610,309,22,84,POOR,YES
2026-06-13 11:57:57.356654,428,31,56,HAZARDOUS,YES
2026-06-13 11:58:00.374656,495,18,76,HAZARDOUS,YES
2026-06-13 11:58:03.389650,394,31,66,HAZARDOUS,YES
2026-06-13 11:58:06.399681,483,37,72,HAZARDOUS,YES
2026-06-13 11:58:09.427664,164,27,68,MODERATE,NO
2026-06-13 11:58:12.661738,179,28,40,MODERATE,NO
2026-06-13 11:58:15.683736,394,21,84,HAZARDOUS,YES
2026-06-13 11:58:18.698831,409,25,70,HAZARDOUS,YES
2026-06-13 11:58:21.719474,194,20,88,MODERATE,NO
2026-06-13 11:58:24.732146,476,39,30,HAZARDOUS,YES
2026-06-13 11:58:27.748895,158,19,86,MODERATE,NO
2026-06-13 11:58:30.761333,450,38,55,HAZARDOUS,YES
2026-06-13 11:58:33.784681,369,40,56,HAZARDOUS,YES
2026-06-13 11:58:36.792193,270,40,72,POOR,YES
2026-06-13 11:58:39.796313,470,33,49,HAZARDOUS,YES
2026-06-13 11:58:42.804510,102,24,65,MODERATE,NO
2026-06-13 11:58:45.809839,394,29,34,HAZARDOUS,YES
2026-06-13 11:58:48.834859,359,19,34,HAZARDOUS,YES
2026-06-13 11:58:51.847930,117,24,30,MODERATE,NO
2026-06-13 11:58:54.865089,52,40,84,GOOD,NO
2026-06-13 11:58:57.879085,165,24,74,MODERATE,NO
2026-06-13 11:59:00.936088,96,30,37,GOOD,NO
2026-06-13 11:59:04.095085,219,33,30,POOR,YES
2026-06-13 11:59:07.102284,418,21,81,HAZARDOUS,YES
2026-06-13 11:59:10.123454,185,26,84,MODERATE,NO
2026-06-13 11:59:13.144541,205,28,31,POOR,YES
2026-06-13 11:59:16.150882,445,27,73,HAZARDOUS,YES
2026-06-13 11:59:19.234144,410,35,86,HAZARDOUS,YES
2026-06-13 11:59:22.854318,294,29,33,POOR,YES
2026-06-13 11:59:25.870457,378,18,69,HAZARDOUS,YES
2026-06-13 11:59:28.878833,317,27,49,POOR,YES
2026-06-13 11:59:31.890021,111,40,52,MODERATE,NO
2026-06-13 11:59:34.902662,178,32,74,MODERATE,NO
2026-06-13 11:59:37.921169,181,25,90,MODERATE,NO
2026-06-13 11:59:40.954149,325,35,40,POOR,YES
2026-06-13 11:59:43.969340,170,32,40,MODERATE,NO
2026-06-13 11:59:46.989725,169,24,46,MODERATE,NO
2026-06-13 11:59:49.999715,81,27,69,GOOD,NO
2026-06-13 11:59:53.003796,142,18,33,MODERATE,NO
2026-06-13 11:59:56.025025,476,32,70,HAZARDOUS,YES
2026-06-13 11:59:59.032847,240,20,76,POOR,YES
2026-06-13 12:00:02.041979,337,36,87,POOR,YES
2026-06-13 12:00:05.054239,124,38,70,MODERATE,NO
2026-06-13 12:00:08.066561,224,19,30,POOR,YES
2026-06-13 12:00:11.094844,451,37,72,HAZARDOUS,YES
2026-06-13 12:00:14.114983,370,24,87,HAZARDOUS,YES
2026-06-13 12:00:17.125102,465,33,50,HAZARDOUS,YES
2026-06-13 12:00:20.141353,468,25,49,HAZARDOUS,YES
2026-06-13 12:00:23.155521,125,34,40,MODERATE,NO
2026-06-13 12:00:26.186522,247,26,42,POOR,YES
2026-06-13 12:00:29.219763,437,39,64,HAZARDOUS,YES
2026-06-13 12:00:32.252846,280,20,71,POOR,YES
2026-06-13 12:00:35.268853,254,33,65,POOR,YES
2026-06-13 12:00:38.286924,465,22,53,HAZARDOUS,YES
2026-06-13 12:00:41.295361,220,25,79,POOR,YES
